p, anonymous, \/api\/documentation\/?[^\r\n]*, *
p, anonymous, \/api\/v1\/auth\/sign-up$, *
p, anonymous, \/api\/v1\/auth\/sign-in$, *
p, anonymous, \/api\/v1\/auth\/refresh$, *
p, anonymous, \/api\/v1\/resources$, *
p, anonymous, \/api\/v1\/articles$, *
p, anonymous, \/api\/v1\/articles\/trending$, *
p, anonymous, \/api\/v1\/articles\/trending\/type$, *
p, anonymous, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/proposition$, *
p, anonymous, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/voting$, *
p, anonymous, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/event$, *
p, anonymous, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/newsletter$, *

p, INACTIVE_USER, \/api\/v1\/auth\/[^\r\n]*, *
p, INACTIVE_USER, \/api\/v1\/user\/resend-activation-email$, *
p, INACTIVE_USER, \/api\/v1\/user\/activate-account$, *
p, INACTIVE_USER, \/api\/v1\/resources$, *
p, INACTIVE_USER, \/api\/v1\/articles$, *
p, INACTIVE_USER, \/api\/v1\/articles\/trending$, *
p, INACTIVE_USER, \/api\/v1\/articles\/trending\/type$, *
p, INACTIVE_USER, \/api\/v1\/articles\/view-later$, *
p, INACTIVE_USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/proposition$, *
p, INACTIVE_USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/voting$, *
p, INACTIVE_USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/event$, *
p, INACTIVE_USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/newsletter$, *

p, USER, \/api\/v1\/auth\/[^\r\n]*, *
p, USER, \/api\/v1\/resources$, *
p, USER, \/api\/v1\/articles$, *
p, USER, \/api\/v1\/articles\/trending$, *
p, USER, \/api\/v1\/articles\/trending\/type$, *
p, USER, \/api\/v1\/articles\/view-later$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/proposition$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/voting$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/event$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/newsletter$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/view-later$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/rating$, *

p, ADMIN, \/[^\r\n]*, *
