p, anonymous, \/api\/v1\/documentation\/[^\r\n]*, *
p, anonymous, \/api\/v1\/auth\/sign-up$, *
p, anonymous, \/api\/v1\/auth\/sign-in$, *
p, anonymous, \/api\/v1\/auth\/refresh$, *
p, anonymous, \/api\/v1\/resources$, *
p, anonymous, \/api\/v1\/articles$, *
p, anonymous, \/api\/v1\/articles\/trending$, *
p, anonymous, \/api\/v1\/articles\/trending\/proposition-type$, *
p, anonymous, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/proposition$, *
p, anonymous, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/newsletter$, *

p, USER, \/api\/v1\/documentation\/[^\r\n]*, *
p, USER, \/api\/v1\/auth\/[^\r\n]*, *
p, USER, \/api\/v1\/resources$, *
p, USER, \/api\/v1\/articles$, *
p, USER, \/api\/v1\/articles\/trending$, *
p, USER, \/api\/v1\/articles\/trending\/proposition-type$, *
p, USER, \/api\/v1\/articles\/view-later$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/proposition$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/newsletter$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/view-later$, *
p, USER, \/api\/v1\/articles\/[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}\/rating$, *

p, ADMIN, \/[^\r\n]*, *
